"","Human_presence","Agricultural_landuse","Resistance","Speed_of_recovery","Resonance"
"314",13.9721883261006,-2.42940292379158,2.17695473879607,1.17524644908236,2.73535232717217
"315",-0.407329585136175,-5.09463397509056,2.45810283015137,0.142293932316037,2.5366605168479
"316",-0.213940537577186,2.20968000368368,-1.47685427327865,1.29514258827648,3.42863206172232
"317",0.74214653107057,3.85865334969636,-1.44793792622243,1.15325735538662,2.81563353221106
"318",7.65475005647066,-5.95224881517847,1.50228171782142,-0.192438122424246,3.02419472059628
"319",5.66416768215205,-5.37843330177852,3.54616268927949,-0.318209463483314,3.25329771467311
"320",3.37948511158152,3.0891771415997,1.30970512725496,1.12659669007816,0.780150198571911
"321",5.76881376836226,2.41482019633185,0.167097644268208,1.73371076867645,4.184066326297
"322",-0.336987900578105,-3.35629923625152,0.163126360027838,0.439812901880134,2.77849510184262
"323",1.62644548289172,-4.3806612856298,3.15527850062164,0.107243147900122,0.572056813431987
"324",14.5215440513456,-1.76863013711547,0.732298148239585,-0.723275648405167,0.36372937384996
"325",5.09179140254269,1.17750493373936,0.388795336886335,-0.717312820099121,1.05655053139971
"326",4.18818492015804,-2.66997007105271,-0.067609261740702,-0.725254548084661,3.26869867430702
"327",7.78558591872407,-7.15435114362705,0.816822916597074,2.00013583819163,0.610447035678345
"328",8.77592152552892,3.53663521136761,-1.52963518390659,2.20502386029867,1.49020462963661
"329",1.57877886620604,-3.11847691129642,1.85971931698273,0.33635137563361,3.95217744730887
"330",2.60644202058078,3.58245369071197,3.39809053939438,0.0678966504392737,2.04521492567351
"331",6.36351698953596,1.3251506078701,3.20310260878316,1.36597291799174,2.59047121682541
"332",6.53462770287004,0.499114735449143,-1.2707067112373,0.560714716955012,0.879791229278933
"333",3.10597139006398,-0.585294328868297,3.48523051843239,-1.76248204923063,3.35972992674677
"334",6.45387440989808,1.34875928894446,2.2661960625549,1.05810664662082,6.7566301323994
"335",15.5361185433022,1.50244590877141,2.16782175030539,1.41161067297545,4.10266161087199
"336",-0.719023848704451,-6.40373686038853,0.109634012763705,1.71973982305827,1.39340107177502
"337",0.822347675115819,-3.58731861884815,2.32422639375269,0.969676277042204,2.54198875429698
"338",14.4600328010198,0.649333231204399,-0.4138825538001,0.515884571036024,-0.87306385311254
"339",6.74861209280879,-6.41498524499426,-0.141014987978981,1.37718788652455,2.02932420235588
"340",2.26534222641022,-0.36252058902864,2.30030276720126,1.46007523433695,2.0392542998439
"341",8.30229331070861,-1.53491558216504,2.49157416468614,-0.3724079121192,0.560049666319062
"342",1.37097921377143,-4.30622126207252,-0.146185148888338,1.34582912500105,-0.556544848299159
"343",2.70784313618935,0.927298572857262,0.907183018596584,0.457570281634201,0.190113680482636
"344",15.1570266712555,-0.590209981658363,-1.61697398753925,0.351610448089356,4.31156283652752
"345",15.3321154183293,-3.29790754388585,0.802398396861922,0.210328589156908,3.89333883591514
"346",13.2812846229579,-6.36082015660045,0.997962556130495,0.782929413439091,5.34311153182951
"347",17.1138447779014,-6.59936448753369,-0.183945066153556,0.662522062792739,3.79434380399829
"348",11.9135198721353,-1.89419953691603,1.40461393715346,1.35300528399696,3.01457493318181
"349",11.1723339931087,-6.9591116271884,0.784399771667807,1.43623972204443,3.11812313618473
"350",-0.908945495556324,2.88404742301503,-0.506488788142148,1.45364100293735,-1.83370073259865
"351",14.4766506483069,-6.51082728917104,3.4154661135423,0.740066453055461,1.06749490047985
"352",12.7012239454453,1.21097378254977,1.51732268090788,0.780819569373344,1.3402719055456
"353",10.7396972081242,-6.19820452511079,0.103882422458288,-0.695203259006443,7.17875642008314
"354",5.93456924742564,2.19532289074568,2.30377768417959,1.46756574969964,5.11326934420412
"355",15.6969333371625,-5.39447579535532,2.82786954856839,0.71457390028362,0.90698642102057
"356",3.80451331436001,-1.29584234650778,0.333969564142111,1.6623771805361,-0.722293315406522
"357",9.76877546794991,2.96127051695164,2.11483974840507,0.657596015653827,0.210331400835459
"358",11.8216849159713,-5.19090094821264,1.42146774524718,-0.556633227920166,5.19902314714696
"359",13.9303163818122,3.01938108387579,0.369599072000935,1.56761912365334,0.14850272942221
"360",3.58795787706355,-2.02522115856422,2.41946680270666,-0.397808321938516,5.00927202797649
"361",15.6022050579437,-2.70579577076638,0.204846408308682,2.72978997330912,4.67886082156725
"362",14.3488771285665,3.45555989617726,2.34396361540333,-0.711426735576738,0.575305117737509
"363",12.5575782040535,1.47590226368409,2.5032218339631,3.17632632161205,4.74065567965166
"364",11.8851995418971,-6.25263393050544,3.01990350523284,2.73589658702439,-4.06679790402531
"365",10.4480309045338,-4.70468835985247,-0.533022709650134,-1.41532316415532,5.885337757251
"366",10.8047301957434,-4.31091488311486,2.93121639235623,2.08082792625588,3.71598957924152
"367",14.1970796394297,3.00325122583303,0.244474505826708,1.83389634868125,0.495049884528242
"368",12.5957233645552,-6.70102069881863,0.977919664364872,-0.605242928451642,4.78343664435015
"369",7.79546171123885,0.0821295958973121,-0.535330935133491,0.243589616200632,4.39620146758457
"370",-0.405190096521315,-2.14506361904722,1.01264471382127,1.65785615663862,2.19930993304023
"371",11.6724024326319,-4.29503923072481,2.77833324111216,1.81630140938191,1.68094039969993
"372",4.14477592178509,0.710815681721106,-0.725903925712425,0.258744127100965,2.1518533700416
"373",14.7543241235205,2.8268493980318,-0.857967407730119,2.05936949742093,-2.05733175573087
"374",14.5673570808513,-2.03218584832396,-0.115129467521308,1.58863079269841,2.61126892918372
"375",4.66701658204761,1.35808262741409,0.415937936705087,0.354499124854352,8.74762222444481
"376",16.5796833178878,-4.73001168323414,1.52472390376535,0.808889789524348,-3.48033742719928
"377",2.00604260595138,-1.6296443792658,-0.656224677667413,0.686966419771272,-1.7356668029639
"378",10.3443640031378,2.11850125964671,1.66408764685995,-0.0785230402395447,0.30228340602589
"379",5.99970444000006,-3.42494960227208,-0.504996193296722,-2.58631557918571,1.89074974697032
"380",5.83014983817517,-3.20940387829666,3.73304242840182,-0.557278320559753,0.986741694837644
"381",11.5662494610284,-7.21877857488345,-0.823276659947291,0.926187405328682,1.07538964540498
"382",3.80519951519734,-3.88855224896748,0.448746947331216,2.24065973625205,1.93793591084811
"383",16.1902249769474,-0.952816367177606,-1.75302518692828,-0.42850182366648,1.8247003889789
"384",7.5553119090236,-3.86255805984698,1.17768017914334,1.74720918224058,3.17690968878504
"385",13.4747068217997,-5.15025072137559,0.469803940636115,1.95418610402364,-0.0308843175838094
"386",2.76065266223858,0.536223582850891,0.381577745865922,0.544912805951271,-0.819835838270206
"387",8.81217190792548,-6.30451974966037,1.0954806083088,1.18965525348212,3.10963822369095
"388",4.47930245805993,2.8189316841414,1.20163996548025,1.65760861582763,-0.102311148885981
"389",-0.745472255501913,-4.05216639119834,-0.0465153031111711,1.57657830270472,5.44419987301546
"390",0.242089038103549,-4.53140266976495,0.38503025923941,2.01330987259149,-3.43501158022805
"391",7.63067458172421,-4.38691039840998,1.79912392138637,0.00661545867312274,0.16838634196602
"392",-0.267502415673912,-4.67859380896512,-0.566385295513457,1.8274674367722,1.20224021874723
"393",4.75531730519506,-4.70592395240102,0.814766670852551,-1.12230866139571,4.24448050525143
"394",16.1820237760534,-5.67278475462886,3.7501856283642,-1.71938691613834,2.30644866950548
"395",4.70572311525177,-5.286746159578,1.84594573761803,-0.17986336499349,3.84879175298893
"396",-1.17982307799375,0.583365347756304,-0.275071913194017,1.31073245731968,-1.61360967701755
"397",2.40853622092069,0.840903450585998,2.72461409506832,1.43286514573206,1.35098001966833
"398",-1.38080184620579,-0.965243437443817,-0.62171407784722,3.84264768787639,0.95147724167935
"399",14.5066569218205,-2.43356665972705,1.07167488443436,0.287173408870717,2.00107495085079
"400",-1.1723352417786,1.39565001275738,-0.392470351159727,-0.832777287988045,0.47154731353618
"401",5.60353070954631,1.28908228574033,1.97444105654909,0.841616827933838,3.61082727659093
"402",13.0890101520642,-6.95814377903812,1.92011801988112,0.901820772068913,2.10816742923847
"403",8.59678930131424,-2.74995006466594,0.528539572342363,0.474756836570317,1.99950360216888
"404",1.68231200059564,1.44048988339539,0.0439822523587921,1.14720964387852,-0.798529116807328
"405",9.89381170759438,0.0759317784303963,-0.834228041982622,0.854386656241176,2.14342794331714
"406",7.46329752104074,-3.85170481947195,0.411244444107756,0.0465582836661262,1.64871134066374
"407",1.95879866255662,-5.61049131196236,-0.819131805463357,1.75716747757636,-0.640524934602272
"408",6.08460365100443,-2.12397702938414,-2.9668161781581,-0.318736080841994,0.54974542930226
"409",15.0477636623835,-3.20723908255535,1.12759129967768,3.82480510559858,0.545940189822465
"410",-1.27598908654605,-5.40914294057309,1.35699813295622,-0.0338777881268213,2.87877825650927
"411",15.4203463132209,-5.84122431762967,-2.24519614829684,0.952576564827742,1.33212402180123
"412",6.42231400139873,-4.2941275035793,1.85721737718519,1.26744352201979,2.99545370718525
"413",13.4078678883364,-1.83223757930379,2.1680993825755,0.334506617447188,1.90272412399291
"414",1.61326317154974,1.9967964502198,3.26901273643894,0.777743692940094,0.289725389469759
"415",15.0972149772871,-5.59214857473594,2.14234618282451,0.554469643939654,-0.968095064485914
"416",9.49955985676446,3.64615293931539,0.227612824420604,0.642409019657456,0.683678499859613
"417",1.7278005419444,2.58114483432686,3.17227221062695,0.105762734080464,4.71846975729438
"418",0.909999315110348,0.0581441823400217,0.92977263843075,0.0222581180380451,3.91827622628291
"419",1.0965665525079,1.44483629120379,0.659232907704954,1.08170438721427,1.32542578607499
"420",6.28749586300293,2.42613962321174,2.84644263056102,1.4179662354435,1.34822998920073
"421",0.268274197807246,-7.00498724208922,-0.340179490514368,-0.642094025059385,1.35449191239336
"422",9.33632757894796,-7.00279890664584,2.09659624916627,-0.703634035536715,2.42312717949956
"423",-1.10023073876026,-3.56776945349191,0.629466072982179,-0.730285693420499,1.43495602042456
"424",0.768253542423358,3.50252022717308,1.40901540078289,3.39246617992241,-1.56367053896936
"425",8.69544399763209,-3.40990488349225,0.3310070564035,1.18624408984727,1.72670883315398
"426",9.8433675458265,1.24635803925516,0.962100286435913,0.593268678704012,0.330471288752879
"427",1.55798620981284,-4.82701822774624,0.455703646394086,1.85542032119568,5.51982372724727
"428",13.5251950814066,-4.62301895630574,-0.0313153812801374,1.7428273813998,3.3527275143497
"429",14.5474666762162,-7.26388977239114,0.0258622994968325,-0.113447244841902,2.25726477804112
"430",16.7831426273839,2.20904992502577,0.438369248437643,1.20232955301584,4.83016554571408
"431",5.63097396198962,3.5766523684591,1.39156860945871,1.29933048039217,3.1062015101729
"432",2.31259347047689,-2.80151974846067,0.0660425273095171,1.18040051058334,-2.99520205359886
"433",11.576030384873,-2.72072853402926,0.777708506239351,0.761348154582433,6.09206885419599
"434",1.52841957920081,-3.20552526030019,0.891516623784082,1.02440877648956,0.101372698892823
"435",12.4128053724667,-4.71565291967835,-1.32528003587664,0.984365795334073,3.25226362741125
"436",11.2440392072444,-4.53682336428717,2.28444032386878,1.57689336847283,6.60172381976735
"437",13.1352712514055,1.60279971428463,0.860134455217966,1.07194485736005,1.47679387589779
"438",-0.880339993950448,-3.08367358268744,1.83866511771298,0.966597833266754,6.62782824339991
"439",13.1940966513078,-6.17798115598294,0.306432534241886,0.972202942199173,1.68454849965536
"440",12.1107622187833,1.1245184574116,4.99666557475555,-1.632874019349,3.44638078541882
"441",8.50889578649782,-7.29675602480413,0.442286856912774,-0.550373658724628,3.22485368124905
"442",4.96978488387232,1.81566214352055,1.55282788413163,1.65517403976043,-0.0113649695361455
"443",11.7384280801471,-3.20497938417641,0.435934316799367,0.587513656765123,1.36403328353589
"444",14.3365800147911,-2.39117108593781,1.6722020425861,-0.100184749242916,1.62431048637686
"445",14.3834784984038,2.39389596122405,0.506101354264009,-0.24492742375282,-1.33823080578742
"446",13.3428631997241,-0.574377297898217,0.839677679325521,0.0764401017889365,3.7711744122595
"447",1.93219129698306,1.44888955928102,1.73334670102602,-0.11719743265923,6.7208081453896
"448",1.24312729638888,-4.23568233435137,2.27834945364044,-0.529582158166867,2.47790810773264
"449",6.99724321913813,2.57259179291913,2.26075646934428,2.89536534786208,5.11838833283662
"450",13.8263424248393,1.79987872597028,1.86062525166481,1.03506931083678,4.91355001118923
"451",9.25099567848692,-0.330549812535401,-0.624877378389104,1.65027164534839,4.03567583468087
"452",14.497206090734,-3.12384403696336,1.98058767514054,-0.124977760564646,-0.578115353419204
"453",2.54118809860351,-5.12777318133568,0.175056324740019,1.33284088121704,2.45072892373531
"454",0.813176174859508,0.0437239726972507,-0.138607975255181,0.872800976927959,4.53516907896816
"455",-1.22561462838845,-5.1213896325705,2.72733388512189,-0.769155259681897,1.96225569502249
"456",7.53577331219395,-6.02319374493618,1.65804143750733,0.823131169049912,1.27842237213667
"457",10.6234099200907,-3.15009486298091,-0.551747500409527,1.47506126986167,5.48456046551074
"458",16.0217536167697,-4.40080683128304,0.160159443983559,1.36303276097951,1.87995377031657
"459",-1.1466400194833,-5.97150520877565,0.490407053459327,2.08588557774104,2.69983413899594
"460",12.050354700954,-3.37289383256601,2.50219242212578,-0.247338110228098,4.68953772853087
"461",7.79044634550401,-3.87808959522563,0.357961510008829,1.66195326300283,0.646112543298438
"462",17.5025566963644,-0.0845035288945706,2.29958031077427,0.514831552594804,-1.38359112158359
"463",15.9259073331311,1.88336369606284,2.38209209685061,0.195695506569593,2.42445014404133
"464",3.62828217684157,3.50117595405943,1.56236494115879,0.503576638709482,-0.153645836712423
"465",12.7038800411792,-4.59718417270683,2.23312206651312,1.64611481537499,4.14280990347038
"466",3.59923125411947,-4.69555775992158,2.91457589122629,-0.985182602275918,0.716956011518932
"467",10.9728117668151,2.87921297641469,2.10307000718321,0.276405691113073,3.98089003378959
"468",4.8798455471714,-1.40430695402365,1.43605541970668,1.46805718993774,3.41928088733103
"469",1.55215553709011,-1.81714750270365,-0.29105038038926,0.419655903078024,2.65887403056026
"470",11.7280586998879,-4.50226823287189,1.22105704013167,2.29688354614651,-0.846109358076723
"471",14.4766688020509,2.52588732607892,0.563486197027474,0.0398106990324751,1.04459271829787
"472",5.33439610910935,2.86929648791758,0.439863227656664,1.88120709641266,-2.34433761086817
"473",5.01148034332043,-1.36749870567359,1.84155157198662,2.14156539220435,0.926545406701175
"474",15.6395441441365,-1.17612925187966,3.11019513111757,1.11720139062214,5.00177354860361
"475",15.971025846156,2.10883091295618,1.4952774330667,1.26863497254539,2.33605220308932
"476",9.70255974031885,1.6669848569282,-0.299519434554717,-0.53906257478946,4.46161631789416
"477",9.98652627453031,0.656854000429091,2.44494488351564,0.864376920358994,3.5674738056487
"478",17.2796276745491,2.32330045778974,-0.299018553610448,0.53687952044183,2.710943197667
"479",8.6858947632818,-1.20386472974557,3.72890129076708,1.52755127958729,2.72348617597204
"480",9.28871813008468,-2.02054485061003,1.69514617751319,-0.898324165577951,4.1224895513398
"481",13.1127241010987,-6.99798834669272,0.837327857541657,-1.02875458090283,4.53838600676886
"482",-0.465515561920949,-1.20046762429268,1.80165809518193,2.50525609877795,1.46241535591628
"483",8.94766149891101,-6.56331949483621,0.824275124249393,2.38365503692586,5.3167311967898
"484",3.27459402550571,-3.44556398120105,1.05607177043687,1.1274362876254,4.54001964871631
"485",14.497097689111,-1.58134461136132,1.52421383803893,-0.734983345519203,1.12533423562346
"486",7.8674098463293,-7.0145468186587,-0.207290211769281,0.192278324960356,0.141225588391214
"487",1.21505624403195,0.782606101014679,0.797755731885447,0.589725238860475,-0.234289401541141
"488",10.3089070613264,2.26037052323699,2.11669760104318,1.06403734922135,4.23992809049922
"489",10.5583123793962,-0.179273402197211,-0.560292640726752,2.57578095237215,1.73633660270897
"490",1.85505486371757,0.498197709505131,2.80957746089936,1.58672312128624,-1.02710986217533
"491",6.31395405002978,-3.6542393555827,2.74724066118252,1.75257285252883,4.48451715907933
"492",9.79255653419808,-2.42867258324497,-0.563440184617021,-0.320756059709676,2.77401348440841
"493",17.1546458516202,-1.31815021723239,1.39947181466508,2.22712627742007,3.01096918203436
"494",2.87804230721512,-1.50938248050719,0.721897999717104,-1.11155043983524,2.2893440148708
"495",14.3115624373018,2.00498930474806,1.6842949543866,1.17318875328908,6.16460841906094
"496",6.94964343921352,3.75446203130064,1.38732424720703,0.865372751415452,0.691626806118234
"497",16.1280079964868,-6.37729860251585,1.16973417880615,0.910818614899715,0.540292098608424
"498",3.46941323462844,2.68875539958349,2.02083593162219,0.142273781695535,1.9459848352648
"499",13.9160574528472,-2.56268022240914,1.08187567882827,1.05365154934636,2.44771607805179
"500",11.9962474804716,-1.26881054960852,-0.529500802497122,1.22082672158458,0.457370813597047
"501",16.6492344999359,-7.18122799798084,-0.609287908376368,1.15611527992832,0.208535643909218
"502",12.855246033896,1.62070546885051,0.0231924284240486,2.1445285228093,2.03019014132621
"503",13.7035330014201,-6.72153973354342,0.345623777438344,1.7726970397793,4.26146859935393
"504",12.1163285047952,-5.15723930041092,2.36206802161128,0.683504133793376,0.082081100439046
"505",14.1633567318441,0.742007950117468,-0.618241908619426,0.0429659660930424,1.18633391162923
"506",12.7388140011385,2.79781833502022,2.69411836329092,1.28320469521682,6.53726412718535
"507",14.5601374330384,-2.5365108601618,-1.34176037586957,2.76280736365644,3.81326643593651
"508",8.18492311490013,-4.91528776056178,1.52608730893547,3.27140667649501,2.46918806824235
"509",4.39377567862665,2.4181237264751,-0.659363513321447,1.35341620577312,4.05125711268851
"510",6.02065802724109,-1.45391012648132,2.5153213880725,0.184748135579527,3.86125780414186
"511",13.1152111106,-2.71643334268296,-1.60024985053272,0.542370540873622,-4.55825136667604
"512",13.4131036319756,3.34893299135849,1.77639290009262,0.900875719696661,2.76047758554043
"513",12.2712361647493,-6.26110655949187,4.02126338496713,0.510249156607891,0.277229234461944
"514",15.5954086754883,-0.896986068273812,3.14246977164222,1.09858932281847,2.96501551658242
"515",2.24951120458721,-3.50747938771197,2.2124554749303,0.660195440310748,1.88148373778165
"516",16.7902821414193,-4.7225939961416,-2.00703810636052,0.946696754076731,0.133705041728196
"517",8.0092649866429,-2.09982931383902,-1.02144661432548,0.258566034535102,1.35455097823467
"518",5.63013143774069,3.28575849202253,1.04850240969182,1.59923472372076,2.77028134092534
"519",7.26223155876722,1.63976093652932,1.58119129727424,-1.95848226159068,0.0840833843702176
"520",4.33705684308953,-3.31241149346922,2.41574548172504,0.261097229742994,1.44350347460328
"521",9.27964520225413,-0.97334624656639,-1.16378788815993,1.09570945921216,3.85352910203113
"522",5.84004388682137,-5.6905877293254,1.37493667186139,-0.61467263259707,-0.608587501767417
"523",9.54183456665796,-3.22164911776906,2.28435167332745,1.60558572239208,2.87290066316737
"524",9.01051291666437,1.13419742253482,3.19356943749898,1.25715282862168,-0.336082673869624
"525",12.1899211162348,-4.83077026070569,0.497057180783569,-0.340002623810021,2.34622234548677
"526",13.8324849653501,-4.98860512221356,-1.53845659877433,0.719429331865191,-0.599764109403592
"527",17.2969276093682,3.26943515686842,1.84097444695762,1.34900793483446,0.280507129759233
"528",4.30970892228591,-5.13755760201121,0.661274636203271,1.73548715423139,2.54667647121341
"529",11.2121992453334,2.08596663422009,0.862781244504861,1.47128872575413,5.23243316825984
"530",5.89108068508369,-1.61320017052762,0.250980010199217,2.29620932674897,2.72894039575659
"531",2.73170581415595,-7.09567869904872,2.17245606895822,0.865310455581742,6.56547725786429
"532",14.2677463107272,-2.70595244015242,-0.457299865207033,1.88210349493768,4.2753583022934
"533",3.64479217895931,-3.9955658372866,3.75752056720131,1.60447332794077,5.48777356168712
"534",-0.647899020179589,-3.51628419564294,1.64566583737478,0.283583727250677,3.87395273955409
"535",3.01449588070113,1.6891080056495,1.16083838028499,0.145412691313676,5.25516626359552
"536",9.97264558269347,-2.90993372301309,0.129394232920983,0.857959667881384,-0.354839543135864
"537",8.99524419348269,-1.47132852826044,1.17237511762825,-0.344071020307496,5.61356869087555
"538",16.6527396549104,-5.41949687695263,-0.216076183028743,0.19384182444105,1.69475486801462
"539",13.8098221706195,-3.67521712537695,2.7743549025507,0.0660921911730993,4.66334045279429
"540",7.83831711390559,-2.11510852022277,0.732853387733938,2.19411345770263,2.58998065819839
"541",17.728014808932,-2.15048632427423,0.149005713996405,0.757573414832361,-1.97115781778153
"542",-0.941838677327038,-5.90326371497417,0.693726798357666,-0.54380915891971,2.63198748809186
"543",14.1772300740411,0.730851534885925,2.46257053511912,0.441846578664959,0.19349654715718
"544",15.2979507844797,-1.52117784252468,-0.207236742290225,1.38091824059329,0.764078160584493
"545",7.88718981494674,-3.44812234940644,2.12309944581266,-0.654268404754817,0.159135481547351
"546",-0.49259811220367,-2.98680290136647,1.58955655699757,1.59985743278514,1.96258260172065
"547",0.822496105788811,2.33311545169155,0.869803398486559,0.204547022494037,6.18828741149824
"548",3.29529214264921,2.29763756185233,1.80699137584231,-0.71679257819241,1.22466865508115
"549",11.0998095857128,-6.53717435303936,2.3720516020058,-0.449465612961296,4.67336790743025
"550",14.4093263893231,-2.05651375718696,0.89443896480391,1.09814903576123,2.96667118762651
"551",17.4976890401386,-1.46841647314021,2.11340282784427,-0.129047412394144,2.74359874767638
"552",-0.177737155481904,-4.59905281134558,1.26735269105292,1.62452987844947,2.6436160074823
"553",7.51361090729711,3.29228198846936,2.66060278541724,1.85332739912905,5.77316251035051
"554",9.93088203112484,3.72068328951419,1.82145467862338,2.6636318758888,1.69624838245522
"555",11.6053831369592,2.88672729298546,0.735566094556098,1.79876860271503,3.72841914407102
"556",5.5467264605994,-6.55395311151387,3.64472152690457,1.72307984574268,2.48811221549634
"557",2.40680110049741,-1.66062383361601,0.59802028919604,1.21562546971181,-0.45448097116176
"558",-1.31647934306129,-2.72016679042207,0.805826580307519,0.338441174142282,2.3967706309076
"559",14.1203055287179,-0.585516016299248,0.53475494134471,0.833752848223814,6.14415269081831
"560",14.8134598865602,-4.79923771009308,2.45169121254073,1.09228036481935,3.63346030117239
"561",-0.179189125577189,-1.97576543253429,0.840866889803336,2.6008572473801,4.14151650176843
"562",-0.0804293975195833,-5.35307713162857,1.48718149992777,2.42621011270489,4.65719562582454
"563",15.7518264215571,-2.12732256880142,-0.89807626465305,-1.00682921971191,2.87901242381342
"564",6.99210803780291,-1.07081306374574,3.02740684365436,1.31371931177791,2.13016662978204
"565",15.3115250706775,-2.98029123785161,0.782046257993339,0.178986768424339,0.870054699860223
"566",13.9154872970803,-4.70805509972049,1.82716355147924,0.175606226180659,4.60568016941075
"567",11.8976343979837,-1.7664569778936,2.12116230256856,1.01160992542417,0.150706888520073
"568",4.3245678819014,1.41728637379195,2.6468807028987,2.17135763764805,-0.995683079643351
"569",9.86511192493331,0.278331761565883,0.946931486406595,0.229013816276069,2.49826656560771
"570",8.79803585728184,-0.251453362031801,1.67676596712542,2.25087752205552,2.92307402505549
"571",13.3536360355908,-7.11161308767395,1.50639186698145,0.95769572481045,3.26995672960284
"572",1.47525685198622,-0.216719162241963,0.0964096467638991,-0.416322836084071,3.2654750933235
"573",14.6502312368215,-0.654640085969364,1.25078375538201,-0.309913952871845,3.09432933863044
"574",14.4372591251086,-0.911128256582715,-0.808196457396086,2.03477273387706,0.936283806478909
"575",4.13281541795297,-1.24623410917674,2.67333217974593,0.590149155565542,6.61151307371715
"576",1.05287208895976,-0.965327868646326,1.87099586128917,0.557536268868801,5.29032819906496
"577",16.2370724894055,-1.0437556139331,2.2874545493778,-0.808837310716147,3.68318611407979
"578",13.6464357907544,2.3134116039987,2.72251899045491,-0.0642643605017572,4.35266960519276
"579",11.2663122751919,1.65781509425045,0.220071450574257,0.64944481804022,3.25721678921069
"580",5.74900044368709,-7.13940550659677,1.18681193925171,1.26592589613164,3.75092123642677
"581",1.42777692772665,-6.83747011422255,0.0641090382972533,0.0485954898629245,2.78119008653518
"582",1.69235478262561,-2.74822067456181,1.04714199860739,0.112768706512259,4.12009735569988
"583",0.94775302604847,-0.616500811501908,1.69999838084062,0.448831894622672,-0.28712427001971
"584",13.4306136881454,-6.63392995370875,1.69260104904922,1.30568328018273,-2.83998640723801
"585",11.3079361301841,-6.52823590552019,0.619428168715024,0.300459009575996,2.81628979390291
"586",1.56339437395493,0.126009997635849,0.738077042062852,0.654623916585989,5.05761549353493
"587",7.46549577116127,1.18616898970676,0.79612526071003,1.70686703449466,3.98661109653212
"588",-0.999643897361599,-1.61338210645632,-0.304241298743351,1.16967546415482,-1.94338660505352
"589",3.07883931985784,-0.9409353701631,2.68047200436761,0.383849746465034,2.40395820134113
"590",1.52184101496306,-4.10011911934145,2.46183278350618,1.37602685736766,0.402323512289628
"591",9.33486439074704,3.2020101090892,3.61586731741003,1.64356024372651,2.2523311634812
"592",17.2726610885023,-0.930158823062611,0.851733386554361,1.96704470716626,0.565652135192309
"593",5.53416717702452,-1.02289216256247,1.75016664838515,1.08380876095244,0.193531249500813
"594",5.64779249317352,-6.43545321570254,1.97533705659364,0.713862817113818,3.58777494569687
"595",0.50615525835331,-3.18644150607899,0.579813239158253,0.987428127861069,0.228879433917589
"596",13.2657660164734,-1.59058849676553,0.825359727536824,-0.681624942675887,5.4870480555525
"597",1.6211155516815,3.42756272968279,1.42062323175889,1.00689497042143,3.6627953320045
"598",7.4564944522383,1.85421350996312,1.49613920004914,-1.1652530450279,1.5023247373787
"599",2.34618127556741,-2.25132954847482,1.1801540579071,1.98064021539775,4.45368322537967
"600",10.7717098442808,-0.459194247564064,2.51614380102527,1.37015224369438,4.68324402819536
"601",9.72506496963334,3.76099689020081,1.80131132524983,-0.611805534296334,-2.18291345795135
"602",11.4288336189192,1.31392378380212,-0.717410604601919,1.07730033744262,3.75496695030814
"603",17.4410895794906,2.61403052880955,0.894378887410435,-0.060809761203371,-1.16869216528609
"604",10.7235934928502,-0.919890256214484,1.26046060688831,1.49818951048983,1.85425904341981
"605",12.9643226708591,-7.2784298962621,0.695149250428253,-0.0096210616903738,-0.586646803691379
"606",5.21669418679485,2.10564677925178,1.34711395561599,2.23548251170647,3.5808692697042
"607",12.7311602126378,-5.42295773620336,0.57222710060876,-0.7487355639277,7.93762131642083
"608",14.2704928413086,-2.94610581065181,-0.109925305924182,1.78235452192816,-0.22279108519701
"609",11.4484843033209,-5.43975679622531,2.13262955934312,-0.643179483924196,-0.369647698779732
"610",0.832603325151707,-2.21795565749787,2.32557545246919,-0.276081108499537,3.22189345429918
"611",17.7195663690029,-5.68897789336245,0.283219761750821,1.37469301609301,1.18782800509983
"612",11.398157428628,-7.10219915709721,1.73660250677572,-0.263823808925005,1.75129904502776
"613",5.46496471335107,-4.45229797142915,-0.563533633974849,2.35317025273339,-0.0163189421200665
"614",9.24317474021233,2.16114219198759,3.99800918078787,0.849740834246245,4.32960611512709
"615",4.78513965074422,-4.15693849838673,1.94453264539289,1.66996259994951,1.12006453437746
"616",14.5486851850689,1.44800805578827,0.119867535268062,0.36757899330732,1.05267387337362
"617",17.1695865743096,-5.53975766916652,-0.6170765144742,0.169960970911819,4.15749409506019
"618",10.4580584397337,-1.02925202180836,1.56855513259313,-0.503914024410314,5.74292650945003
"619",11.3490252376681,1.18802727781551,0.0629245316623164,0.464532993707098,1.14210786001228
"620",2.26579194780026,-5.04852683213301,0.643505209102753,2.99312101391872,5.32339152324787
"621",13.0044321928823,-0.0738249044314667,1.50666649122394,0.53696924779785,2.18886657212509
"622",10.3166150083482,-5.75273583351872,-2.22740123210253,1.66296580215387,3.50960914550635
"623",10.5714380793694,0.0162003022109216,1.69940402250695,2.40939128565626,4.32575826673505
"624",13.0769254967449,3.82251783060107,-1.0514073544494,0.965726086972508,-1.95471452042636
"625",3.63372776583048,-5.67456252255304,1.74443377747097,-0.235946928775523,0.79612034738051
"626",16.0671161592051,-3.68636197051375,3.52424797475107,0.272627263882445,7.06528918409067
"627",14.0539209329841,-4.28760687205825,1.40008268074934,0.409782278303231,2.11324616442706
