,Human_presence,Agricultural_landuse,Resistance,Speed_of_Recovery,Amplification
Eriogonum_longifolium_gnaphalifolium_7,5.099617039,-1.675633032,-1.340975372,0.65939806,0.856764752
Eriogonum_longifolium_gnaphalifolium_8,5.099617039,-1.675633032,-1.125032219,0.938999817,0.52840502
Eriogonum_longifolium_gnaphalifolium_9,5.099617039,-1.675633032,-0.785401822,0.66089511,0.906489353
Eriogonum_longifolium_gnaphalifolium_10,5.099617039,-1.675633032,-0.979989999,0.673718464,0.249329024
Eriogonum_longifolium_gnaphalifolium_11,5.099617039,-1.675633032,-1.181902894,0.48082327,0.170404841
Eriogonum_longifolium_gnaphalifolium_12,5.099617039,-1.675633032,-0.983168392,0.572315754,0.035555414
Eriogonum_longifolium_gnaphalifolium_13,5.099617039,-1.675633032,-1.201158861,0.458614861,0.295054193
Lechea_cernua,5.099617039,-1.675633032,-1.161388253,0.747292298,7.866215055
Lechea_cernua_2,5.099617039,-1.675633032,-1.083290659,0.86478525,7.342817081
Lechea_deckertii,5.099617039,-1.675633032,-0.942003507,0.59923574,7.694233806
Lechea_deckertii_2,5.099617039,-1.675633032,-0.821442789,0.5756477,7.720237768
Lechea_deckertii_3,5.099617039,-1.675633032,-1.083959247,0.63983691,7.672607215
Polygonella_basiramia,5.099617039,-1.675633032,-0.27596399,1.13366822,5.149994616
Polygonella_basiramia_2,5.099617039,-1.675633032,-0.244597944,0.74023606,5.436239238
Lotus_arinagensis,11.00520778,-5.112414588,-0.044019631,1.181268793,2.050657289
Parolinia_glabriuscula,9.596370049,-5.252425916,-1.431563752,1.141332058,0.4165648
Helianthemum_juliae,0.833854968,0.972914701,-1.084452867,0.988187129,0.741509614
Helianthemum_teneriffae,2.385998869,-0.574465472,-0.819356617,1.211768493,0.839046532
Cheirolophus_metlesicsii,0.819296657,0.525744595,-2.153728853,0.798901571,0.019924857
Saussurea_medusa,-0.731472443,-0.281565147,-0.984376097,0.540023905,2.530019097
Pachycereus_pecten-aboriginum,-0.411235916,-0.342564392,-2.367200376,0.101026837,6.054399788
Pachycereus_pecten-aboriginum_2,-0.411235916,-0.342564392,-2.864146761,0.061436255,5.891575749
Pachycereus_pecten-aboriginum_3,-0.411235916,-0.342564392,-2.528571478,0.073058273,6.656269615
Nardostachys_jatamansi,-0.731942246,-0.281615281,-0.99682025,0.769358769,0.765690225
Atriplex_acanthocarpa,1.062859386,0.835507177,-0.607678156,1.168727851,1.602647083
Pityopsis_aspera_aspera,0.258071293,0.598330894,-0.242669173,0.935575306,0.943465288
Limonium_delicatulum,0.545072073,-0.30417621,-0.046637432,0.14482147,6.779970833
Aquilegia_chrysantha,-0.994560436,-0.604142434,-0.17529755,1.022899722,3.92993982
Opuntia_macrocentra_2,-0.804019026,-0.37065793,-0.106824547,0.138353487,8.39836377
Sapium_sebiferum,0.142256162,0.316519455,-0.389034925,0.077780927,4.577384237
Sapium_sebiferum_2,0.142256162,0.316519455,-0.720379006,0.189984996,4.650566198
Sapium_sebiferum_3,0.142256162,0.316519455,-0.449126081,0.117501614,5.368823857
Sapium_sebiferum_4,0.142256162,0.316519455,-0.215705101,0.081810565,5.635225621
Escobaria_robbinsorum,3.418692738,-1.010287007,-0.008669204,0.494164836,3.474489397
Escobaria_robbinsorum_2,3.418692738,-1.010287007,-0.015874081,0.389439794,3.434404694
Escobaria_robbinsorum_3,3.418692738,-1.010287007,-0.002741698,0.429130674,3.52153277
Escobaria_robbinsorum_4,3.418692738,-1.010287007,-0.006969848,0.588908731,3.482181952
Trillium_persistens,-0.238655288,0.216202329,-1.16E-05,0.280001041,1.340039907
Trillium_persistens_2,-0.387827781,0.060188841,-1.03E-05,0.461459738,1.215040926
Trillium_persistens_3,-0.401487577,0.05130192,-0.293145588,0.621684198,0.943167449
Trillium_persistens_4,-0.401487577,0.05130192,-1.072548816,0.483691426,1.253126276
Trillium_persistens_5,-0.258170161,0.144542741,-1.31E-05,0.015559941,2.640827259
Purshia_subintegra,9.237235168,-4.730462844,-0.04396004,0.187470516,11.43676881
Purshia_subintegra_2,9.237235168,-4.730462844,-0.081218884,0.693280376,3.189492529
Purshia_subintegra_3,9.237235168,-4.730462844,-0.060366167,0.784220236,12.70582874
Rhododendron_ponticum,4.325094282,0.212466952,-0.160433234,0.216365523,0.204729043
Fritillaria_biflora,0.422978632,2.423951194,-1.901355916,0.291814705,2.195758745
Fritillaria_biflora_2,0.422978632,2.423951194,-1.999017701,0.374960845,2.567867725
Plantago_coronopus,10.08455538,-5.036626488,-0.792462777,0.911020623,0.67616016
Rhododendron_ponticum_2,-0.565239737,-0.114196947,-0.022090792,0.105920845,0.640820596
Oxytropis_jabalambrensis,3.205036902,1.953087925,-0.376707765,1.11084087,1.926545236
Oxytropis_jabalambrensis_2,3.205036902,1.953087925,-0.244737467,0.838376787,2.670187515
Calocedrus_decurrens,0.015067638,0.145418171,-1.720230888,0.111243625,2.167394563
Pinus_lambertiana,-0.879084259,-0.43630776,-1.411723357,0.187918823,2.759675097
Rosmarinus_tomentosus,10.86394119,-4.291984576,-0.16248642,0.505719575,0.429226826
Rosmarinus_tomentosus_2,-0.334405894,0.093338655,-0.28563203,0.185860776,0.204349289
Sarcocapnos_enneaphylla,0.419506707,2.539619224,-1.884522054,0.827876416,0.082021532
Astragalus_tremolsianus,-0.404187242,0.049545546,-0.806201924,1.024955704,0.140910166
Acer_palmatum,0.997580595,1.138411373,-0.431919709,0.026729065,6.950446788
Acer_pictum,0.997580595,1.138411373,-0.550230459,0.149592165,8.817140194
Acer_rufinerve,0.997580595,1.138411373,-0.266814089,0.069065401,8.595920344
Laserpitium_longiradium,-0.568250105,-0.116155462,-0.717261572,2.290525486,0.314106604
Adenocarpus_aureus_gibbsianus,3.845949221,1.737000283,-0.43867698,0.689214237,0.34619235
Sarcocapnos_pulcherrima,1.431753234,2.226876293,-0.614845238,0.67676332,0.150921469
Sarcocapnos_enneaphylla_2,1.017339464,2.928563002,-1.178319242,1.721746991,0.169616872
Helenium_virginicum,-0.56416143,-0.113495412,-0.196687367,1.044229072,6.832393368
Mimulus_cardinalis,0.986624358,0.777502875,-0.229151741,1.478450656,11.26136343
Limonium_malacitanum,0.255054825,0.36892134,-0.340311346,0.600390431,0.453644375
Vella_pseudocytisus,1.233385707,-1.578651876,-0.434103376,0.247158621,0.043777296
Jurinea_fontqueri,-0.387827781,0.060188841,-2.143566193,1.819723432,0.013109448
Mimulus_cardinalis_2,-0.7153321,-0.270808893,-0.354153089,1.321290336,8.716024675
Mimulus_cardinalis_3,0.015067638,0.145418171,-0.38864063,0.962806166,7.665857636
Mimulus_cardinalis_4,0.015067638,0.145418171,-0.188722344,1.73347892,10.52910976
Mimulus_lewisii,0.015067638,0.145418171,-0.049332622,1.795010236,9.819708702
Sarcocapnos_pulcherrima_2,3.273544268,-1.045755679,-1.209311877,0.226872635,0.082186836
Mimulus_lewisii_2,0.899107227,0.67000831,-0.030601688,0.738096415,11.05160578
Sarcocapnos_baetica,-0.387827781,0.060188841,-0.482546561,0.341075013,0.257233662
Mimulus_lewisii_3,-0.148684521,-0.020080696,-0.028576586,1.214981428,11.34859731
Oenothera_deltoides,16.26163431,-6.09228431,-0.530694974,0.562047244,0.44223436
Oenothera_deltoides_2,16.26163431,-6.09228431,-0.542858131,0.532481932,0.434757461
Oenothera_deltoides_3,16.26163431,-6.09228431,-0.494813538,0.602008619,0.609875784
Oenothera_deltoides_4,16.26163431,-6.09228431,-0.490449779,0.611296784,0.621489457
Lupinus_tidestromii,-0.452112473,-0.106549543,-0.422629898,0.785788886,0.727424054
Lupinus_tidestromii_2,-0.516297473,-0.111844924,-0.704584421,0.453919827,0.943035511
Lupinus_tidestromii_3,-0.562616062,-0.115126182,-0.68038081,0.443807009,0.909329208
Anarrhinum_fruticosum,10.5138189,-4.753308602,-0.65726957,0.993239969,0.701677751
Antirrhinum_subbaeticum,0.342571957,0.476415905,-1.129466482,0.748395083,0.070606233
Cirsium_perplexans,-0.568064489,-0.116034702,-0.29709937,0.646280102,3.52623236
Cirsium_perplexans_2,-0.568064489,-0.116034702,-0.303947361,0.462682064,2.488976956
Cerastium_pumilum,8.94796945,-5.801518591,-0.435710329,1.420187557,3.621454592
Thlaspi_perfoliatum,8.94796945,-5.801518591,-0.410791063,1.04458694,2.225911209
Veronica_arvensis,8.94796945,-5.801518591,-0.533619683,2.94118823,5.328673585
Iris_germanica,8.94796945,-5.801518591,-3.163601044,0.032832537,0.102130684
Kummerowia_striata,10.1447078,-4.199533457,-1.44185046,0.589194596,0.296428191
Tsuga_canadensis,0.506324116,0.641914772,-2.354251361,0.024634455,3.914903526
Tsuga_canadensis_2,0.506324116,0.641914772,-1.101037483,0.563136063,0.587214962
Phyllanthus_emblica_2,-0.301480444,0.175328935,-0.26978077,0.143796323,6.681816187
Antirrhinum_subbaeticum_2,14.96257327,-7.055366748,-2.205259057,0.823299357,0.184291104
Echinacea_angustifolia,-0.981181057,-0.553287704,-0.951948873,0.409705172,0.50088719
Sporobolus_heterolepis,-0.297482517,-0.003739342,-0.768887692,0.739670498,1.02068272
Verbascum_fontqueri,10.18630632,-5.084307019,-1.262944592,0.091620115,0.748686656
Verbascum_fontqueri_2,10.18630632,-5.084307019,-1.946641811,0.078431655,0.514448511
Verbascum_fontqueri_3,9.233436254,-5.586354665,-1.620763213,0.063029508,0.635556486
Eupatorium_perfoliatum,15.5414705,-6.163610523,-0.040030728,2.890131339,0.345752864
Boltonia_decurrens,4.854861709,-1.785432583,-2.298995934,0.793079427,0.689260121
Cornus_florida,9.895566825,-4.816203846,-0.000273659,3.330482222,2.844201896
Echinacea_angustifolia_2,-0.983242554,-0.554628893,-0.572104546,0.437541531,0.059321069
Dicentra_canadensis,9.025249826,-1.52883202,-0.589828606,0.525576044,1.149031912
Eupatorium_resinosum,-0.731942246,-0.281615281,-1.447761992,1.515361254,0.888118697
Arenaria_grandiflora_bolosii,2.138686933,3.596500425,-3.135245735,0.169057832,0.075424119
Euphorbia_fontqueriana,2.138686933,3.596500425,-2.148439342,0.987408144,0.05149673
Daphne_rodriguezii,10.86394119,-4.291984576,-1.290892426,0.117786487,0.324463774
Daphne_rodriguezii_2,1.532925552,3.111008589,-0.990722536,0.195232047,0.384288824
Vella_pseudocytisus_2,14.96257327,-7.055366748,-3.618568848,0.376526745,0.139296157
Daphne_rodriguezii_3,3.224238277,1.458810292,-0.864158761,0.189500099,0.313869537
Alliaria_petiolata,3.518444902,1.406002549,-0.051969196,0.409041358,3.726219071
Minuartia_obtusiloba,-0.56600474,-0.114694651,-1.74475002,0.010263573,2.156577704
Paronychia_pulvinata,-0.567431909,-0.115623151,-0.949595601,0.011638442,1.336590503
Alliaria_petiolata_2,7.946967845,-5.451970526,-0.07906543,0.311152717,3.795079882
Eupatorium_perfoliatum_2,1.495460045,-0.657163673,-0.516870352,1.224347754,0.43272299
Dicentra_canadensis_2,9.869758234,-5.054396255,-0.435689355,0.736474274,0.870993627
Vella_pseudocytisus_3,7.554364011,1.926143619,-1.852805957,0.287379154,0.648617576
Vella_pseudocytisus_4,7.554364011,1.926143619,-0.061828084,0.261132361,1.502926925
Vitaliana_primuliflora,0.506324116,0.641914772,-3.254918412,0.69573967,0.057266894
Pseudomisopates_rivas-martinezii,-0.565239737,-0.114196947,-3.337963631,2.42224035,0.032363087
Dicentra_canadensis_3,1.893864447,-1.031024445,-0.614355458,0.696234376,0.68167655
Limonium_erectum,0.342571957,0.476415905,-1.190364348,0.878242087,0.979940028
Panax_quinquefolius,8.822090102,-5.456720202,-0.078704533,1.100279131,2.342475308
Vella_pseudocytisus_5,0.361175646,0.6064461,-1.902566161,0.626113329,0.269875273
Vella_pseudocytisus_6,0.361175646,0.6064461,-0.062918973,0.236559315,1.681744069
Erodium_paularense,4.097342128,2.297758774,-1.504138219,0.445498189,0.225913069
Cryptantha_flava,-1.155459968,-0.769391323,-1.513305736,0.752422212,1.069687257
Pseudomisopates_rivas-martinezii_2,-0.7153321,-0.270808893,-3.443211454,1.49392525,0.072161234
Cryptantha_flava_2,-0.991707809,-0.603892456,-0.739431597,0.89947667,1.475835674
Alliaria_petiolata_3,9.157589857,-5.125061021,-0.167231946,0.620526487,4.313428323
Alliaria_petiolata_4,10.00932944,-4.654840521,-0.048252431,0.01184555,4.133010819
Eupatorium_perfoliatum_3,8.086357586,-5.876416716,-0.303540675,1.691077972,0.338498176
Erodium_paularense_2,1.909451669,-1.130403804,-0.729438394,0.363519571,0.339143358
Centaurea_horrida,3.969050182,2.635399125,-1.168727168,0.234554287,0.307605617
Helianthemum_polygonoides,1.143142446,2.495277407,-0.759183582,0.512627568,5.744444653
Asclepias_meadii,0.538673701,2.617148031,-2.057378295,1.010200815,0.462293864
Centaurea_horrida_2,1.578496226,1.18646944,-1.303046929,0.297051852,0.22160365
Gaura_neomexicana_coloradensis,15.77037783,-6.588780911,-1.109366775,0.393422878,0.838473569
Gaura_neomexicana_coloradensis_2,15.77037783,-6.588780911,-0.699890029,0.411061598,2.043513079
Gaura_neomexicana_coloradensis_3,15.77037783,-6.588780911,-0.779691775,0.302753109,1.6102745
Gaura_neomexicana_coloradensis_4,15.77037783,-6.588780911,-0.423461022,0.760871956,2.254202062
Gaura_neomexicana_coloradensis_5,15.77037783,-6.588780911,-0.688179182,0.424794396,1.956014047
Gaura_neomexicana_coloradensis_6,15.77037783,-6.588780911,-0.535885428,0.403063705,2.042866704
Gaura_neomexicana_coloradensis_7,15.77037783,-6.588780911,-1.894749347,0.589862459,0.132832838
Gaura_neomexicana_coloradensis_8,15.77037783,-6.588780911,-0.651259739,0.563520375,2.067276957
Gaura_neomexicana_coloradensis_9,15.77037783,-6.588780911,-0.739059382,0.499112461,2.356350051
Antirrhinum_molle_lopesianum,0.946015135,0.386134082,-0.46230802,0.625553923,0.408322585
Kosteletzkya_pentacarpos,9.489489053,-5.00929861,-0.329429509,0.872882833,0.941165143
Trillium_grandiflorum,1.47876849,1.27407291,-0.399631475,0.26762858,2.3137363
Trillium_grandiflorum_2,-0.389400537,0.059165623,-0.264497652,0.274269429,2.145739618
Trillium_grandiflorum_3,0.753835141,0.346774579,-0.297327938,0.297202625,2.31737741
Liatris_scariosa,15.12632543,-6.889867881,-0.35273346,1.273396906,2.241286711
Liatris_scariosa_2,15.12632543,-6.889867881,-0.371929068,0.589112854,2.596479462
Liatris_scariosa_3,15.12632543,-6.889867881,-0.455469254,1.159973889,2.053026674
Liatris_scariosa_4,15.12632543,-6.889867881,-0.279534381,0.689860908,1.779870678
Trillium_grandiflorum_4,1.477880837,1.273999476,-0.216901625,0.288956767,2.647669172
Dioscorea_chouardii,0.913929634,3.038175883,-0.752957369,0.190303521,0.645236307
Trillium_grandiflorum_5,3.418692738,-1.010287007,-0.430758084,0.390768156,1.950564958
Cirsium_pitcheri,16.09795477,-6.257777169,-0.6651285,0.46761365,1.352094097
Cirsium_pitcheri_2,16.09795477,-6.257777169,-0.518998785,0.432483372,1.705268534
Cirsium_pitcheri_3,9.543956471,-5.38525314,-0.896553554,0.541956255,1.327192669
Cirsium_pitcheri_4,10.13807313,-1.717177328,-1.009206097,0.412959066,1.217442732
Trillium_grandiflorum_6,4.390249458,-0.378202303,-0.269479019,0.317333207,2.724205996
Trillium_grandiflorum_7,4.390249458,-0.378202303,-0.26587888,0.310178003,2.712459077
Trillium_grandiflorum_8,1.84805476,0.028399077,-0.315032932,0.27611601,2.995912843
Brassica_insularis,2.563442884,0.335387518,-0.969875848,1.827137001,0.1349377
Trillium_grandiflorum_9,0.298241493,0.050370088,-0.218944162,0.318152463,2.439901836
Trillium_grandiflorum_10,-0.173481733,0.258603567,-0.336135601,0.1844424,2.472887205
Trillium_grandiflorum_11,1.870540331,1.014327956,-0.352799252,0.38111454,2.300838506
Trillium_grandiflorum_12,2.862281084,-0.916114353,-0.260603213,0.315472706,1.967238376
Asclepias_meadii_2,16.26163431,-6.09228431,-1.644507281,0.714906863,0.423932988
Trillium_grandiflorum_13,0.323226468,0.007661639,-0.068461558,0.215674692,1.962330323
Alliaria_petiolata_5,0.813563349,-0.703593697,-0.075904838,0.871179419,3.398192952
Alliaria_petiolata_6,3.222134987,1.39011664,-0.041076133,0.38167464,4.723815092
Alliaria_petiolata_7,0.382636737,-0.468818365,-0.014008683,1.641304217,3.879244515
Brassica_insularis_2,-0.813394605,-0.385164169,-0.879679151,1.691880898,0.194521262
Lomatium_cookii,-0.664738211,-0.237893034,-1.143474224,0.52744828,1.751708883
Lomatium_cookii_2,-0.664738211,-0.237893034,-1.201448619,0.569565598,1.395706691
Lomatium_cookii_3,-0.664738211,-0.237893034,-1.098743777,0.465458824,2.073023089
Stipa_calamagrostis,0.0992511,2.213337426,-0.780704007,0.444151462,2.306520506
Cypripedium_fasciculatum,1.226611546,1.001006044,-1.371673892,0.728275975,0.400176415
Brassica_insularis_3,8.265678448,-5.362547548,-0.867682038,1.574292988,0.21429169
Ramonda_myconi,0.342571957,0.476415905,-0.965594894,0.310412228,1.440610281
Ramonda_myconi_2,0.342571957,0.476415905,-0.576266561,0.279104242,0.422645098
Cypripedium_fasciculatum_2,-0.673137454,-0.293945078,-1.373899798,0.6933173,0.405877573
Cypripedium_fasciculatum_3,-0.889629633,-0.44316847,-1.565799057,0.579203787,0.41336636
Ramonda_myconi_3,7.094616121,-6.242355355,-1.882282858,0.37867721,0.599180714
Sarracenia_purpurea,8.985842261,-5.291221335,-0.104856499,0.169366162,1.604590451
Cirsium_pitcheri_5,15.88771917,-6.558184498,-1.160538858,0.337933968,0.951759024
Cypripedium_calceolus,0.526082986,2.432066401,-1.619750259,0.726758578,0.23764359
Cypripedium_calceolus_2,-0.7153321,-0.270808893,-1.334709349,0.646551343,0.992838764
Cypripedium_calceolus_3,-0.7153321,-0.270808893,-1.142021285,0.526850017,0.397451706
Brassica_insularis_4,1.078865214,3.046009035,-1.151965976,1.376879087,0.640322249
Festuca_eskia,-0.562125314,-0.112170736,-0.384282175,0.222758262,2.480060664
Festuca_eskia_2,-0.562125314,-0.112170736,-0.316113056,0.210403472,2.857015587
Alliaria_petiolata_8,8.284282137,-5.232517354,-0.060260121,0.244202141,4.183580219
Santolina_melidensis,-0.258170161,0.144542741,-0.827121988,0.733392479,0.509595509
Alliaria_petiolata_9,7.452950988,-2.492789888,-0.058414045,0.752333442,3.00345105
Trollius_laxus,1.108545458,-0.511681403,-0.585145766,0.560146826,1.280930882
Alliaria_petiolata_10,17.56083602,-5.984803775,-0.06898531,0.329703885,3.760320714
Armeria_merinoi,2.034292491,1.179826823,-0.865478849,1.046861737,0.346063482
Armeria_merinoi_2,1.477880837,1.273999476,-1.898135874,0.342931361,1.074116372
Rumex_rupestris,-0.008961113,0.201513702,-0.393705505,1.518649552,0.26334229
Lepidium_davisii,8.57685462,-6.074925757,-0.138538785,1.74311976,0.032211307
Lepidium_davisii_2,8.57685462,-6.074925757,-0.136574746,1.619130449,0.046590841
Lepidium_davisii_3,8.57685462,-6.074925757,-0.302498941,1.012489175,0.023744959
Lepidium_davisii_4,8.57685462,-6.074925757,-0.393570098,1.246665215,0.03381859
Lepidium_davisii_5,8.57685462,-6.074925757,-0.018176118,2.900069504,0.142977327
Lepidium_davisii_6,8.57685462,-6.074925757,-0.099989192,1.31124101,0.023046053
Lepidium_davisii_7,8.57685462,-6.074925757,-0.052207491,1.777781535,0.08793904
Lepidium_davisii_8,8.57685462,-6.074925757,-0.29563781,2.97745206,0.002894359
Centaurea_corymbosa,3.824838558,1.312875396,-0.543658072,0.685852011,1.578932997
Centaurea_corymbosa_2,3.824838558,1.312875396,-0.550396393,0.731382,1.526096728
Centaurea_corymbosa_3,3.824838558,1.312875396,-0.601234632,0.646116236,1.702122275
Centaurea_corymbosa_4,3.824838558,1.312875396,-0.441172988,0.859066793,1.619196326
Centaurea_corymbosa_5,3.824838558,1.312875396,-0.666579488,0.646536823,1.503648417
Centaurea_corymbosa_6,3.824838558,1.312875396,-0.565841641,0.742786367,1.208379851
Helianthus_divaricatus,0.506324116,0.641914772,-1.708849204,0.901489733,0.216171656
Helianthus_divaricatus_2,0.506324116,0.641914772,-1.939468122,0.789168082,0.601675471
Primula_vulgaris,0.273484147,0.0426698,-0.174339285,1.041931017,1.114783388
Primula_vulgaris_2,0.273484147,0.0426698,-0.044592543,1.018590071,1.991562061
Primula_vulgaris_3,0.273484147,0.0426698,-0.194617374,0.904476891,1.205955226
Primula_vulgaris_4,0.273484147,0.0426698,-0.265526331,1.059318859,0.534342514
Primula_vulgaris_5,0.273484147,0.0426698,-0.025740197,1.190812145,1.225296194
Primula_vulgaris_6,0.273484147,0.0426698,-0.153044473,0.901075849,1.154081323
Primula_vulgaris_7,0.273484147,0.0426698,-0.193171285,1.047058085,0.902078065
Primula_vulgaris_8,0.273484147,0.0426698,-0.190940049,1.00590827,0.735159952
Primula_vulgaris_9,0.273484147,0.0426698,-0.220343376,1.315688049,0.673499666
Primula_vulgaris_10,0.273484147,0.0426698,-0.207089721,2.309539669,1.483825336
Primula_vulgaris_11,0.273484147,0.0426698,-0.319306309,1.097152331,1.208513246
Primula_vulgaris_12,0.273484147,0.0426698,-0.244935599,1.225073831,0.778234389
Primula_vulgaris_13,0.273484147,0.0426698,-0.312151149,1.017858438,0.937872198
Primula_vulgaris_14,0.273484147,0.0426698,-0.256182363,0.846883123,0.623296909
Eritrichium_caucasicum,1.162487934,2.964031674,-0.383292237,0.487778237,3.98536982
Eritrichium_caucasicum_2,1.162487934,2.964031674,-0.384731028,0.560745298,3.988443098
Paeonia_officinalis,-0.664738211,-0.237893034,-0.065005443,1.093609019,2.612441477
Paeonia_officinalis_2,-0.664738211,-0.237893034,-0.490572249,0.496515196,0.635771953
Paeonia_officinalis_3,-0.664738211,-0.237893034,-0.158350588,0.610727899,2.079334744
Polemonium_van-bruntiae,0.735231452,0.216744384,-0.127467587,0.100310014,4.038288932
Polemonium_van-bruntiae_2,0.735231452,0.216744384,-0.143474117,0.119494743,3.7755612
Polemonium_van-bruntiae_3,0.735231452,0.216744384,-0.139577973,0.099395828,4.387790633
Polemonium_van-bruntiae_4,0.735231452,0.216744384,-0.115589111,0.096626256,3.95920775
Asarum_canadense,-0.956489082,-0.486666533,-0.79151888,1.267882328,0.170652167
Asarum_canadense_2,-0.956489082,-0.486666533,-0.69812313,1.174718579,0.199685434
Asarum_canadense_3,-0.956489082,-0.486666533,-0.710984978,0.982150087,0.273387471
Asarum_canadense_4,-0.956489082,-0.486666533,-0.690887039,1.55916054,0.146155607
Asarum_canadense_5,-0.956489082,-0.486666533,-0.91957136,1.426138946,0.131817001
Asarum_canadense_6,-0.956489082,-0.486666533,-0.825479061,1.929390574,0.084544576
Asarum_canadense_7,-0.956489082,-0.486666533,-1.034118856,1.131086697,0.179862831
Carduus_nutans,4.032186952,2.888428028,-0.83816679,1.789148158,2.211704166
Carduus_nutans_2,4.032186952,2.888428028,-1.053167666,0.945246916,3.290460162
Carduus_nutans_3,4.032186952,2.888428028,-0.864097898,2.114749674,1.282332308
Carduus_nutans_4,4.032186952,2.888428028,-0.974560468,0.527162438,1.900311531
Lomatium_bradshawii,8.644836036,0.751880542,-0.476647764,0.906345284,2.002599289
Lomatium_bradshawii_2,2.895045661,1.059153237,-0.211027066,1.096827992,1.793264604
Sarracenia_purpurea_2,-0.725877474,-0.277669603,-0.104746887,0.420242854,1.598483816
Horkelia_congesta,2.395458289,1.249453013,-1.734232162,0.963907976,0.55816224
Pyrrocoma_radiata,6.329585468,-1.04768094,-0.23993723,1.298798381,1.060847691
Pyrrocoma_radiata_2,6.329585468,-1.04768094,-0.204872735,1.236744566,1.398717344
Pyrrocoma_radiata_3,6.329585468,-1.04768094,-0.16729318,1.350450872,1.105357179
Pyrrocoma_radiata_4,6.329585468,-1.04768094,-0.24103552,1.364303701,0.74760777
Pyrrocoma_radiata_5,6.329585468,-1.04768094,-0.151505489,1.016862164,0.916610265
Pyrrocoma_radiata_6,6.329585468,-1.04768094,-0.459176902,1.18216764,0.866863895
Pyrrocoma_radiata_7,-0.237770519,-0.176261967,-0.42738557,1.466654073,1.923244376
Pyrrocoma_radiata_8,6.329585468,-1.04768094,-0.332557463,2.143633476,1.598051451
Pyrrocoma_radiata_9,5.338663474,-1.681367697,-0.651871517,1.268079044,1.412033147
Pyrrocoma_radiata_10,5.338663474,-1.681367697,-0.379790329,1.474758276,1.697476065
Castanea_dentata,5.617742843,-1.229025526,-1.468929008,0.101120311,2.992801215
Castanea_dentata_2,0.342750861,0.476430706,-1.365436223,0.059374239,2.305725121
Castanea_dentata_3,4.257336243,-0.097042457,-1.147969369,0.056900177,2.508178493
Rubus_praecox,-0.566211177,-0.114955722,-0.749727188,0.195583707,0.309218964
Rubus_praecox_2,-0.566211177,-0.114955722,-1.144366461,0.689486541,0.227441143
Rubus_praecox_3,-0.566211177,-0.114955722,-0.479571586,0.110916695,0.370820282
Rubus_ursinus,-0.566211177,-0.114955722,-0.274696501,0.112826687,1.024293683
Rubus_ursinus_2,-0.566211177,-0.114955722,-0.289021344,0.159496437,1.045795481
Rubus_ursinus_3,-0.566211177,-0.114955722,-0.266981615,0.080248785,1.015858515
Astragalus_scaphoides,-1.189205435,-0.798146446,-0.779720152,1.3160676,1.400591914
Astragalus_scaphoides_2,-1.319967479,-0.933775703,-0.983259124,0.880664826,0.779207306
Limonium_carolinianum,10.00011628,-4.655602709,-0.03534638,0.438138,8.944958587
Astragalus_tyghensis,-0.172313709,1.918726063,-0.399817655,0.99175101,1.886871724
Astragalus_tyghensis_2,-0.222902869,1.885810596,-0.734246389,0.805628223,1.392419277
Astragalus_tyghensis_3,-0.222902869,1.885810596,-0.378175147,0.962163509,1.273802779
Tetraneuris_herbacea,-0.649202156,-0.252042946,-1.77500268,2.414208198,0.76841541
Tetraneuris_herbacea_2,-0.649202156,-0.252042946,-1.705249458,2.180168329,0.730820165
Tetraneuris_herbacea_3,-0.649202156,-0.252042946,-1.906498408,1.629473443,0.812726621
Astragalus_tyghensis_4,0.366715005,2.266930229,-0.456936372,0.985214732,1.157539723
Astragalus_tyghensis_5,1.776128463,3.11065077,-0.606916394,1.407324592,0.550511761
Eryngium_alpinum,2.180437621,-1.933809745,-0.063590272,0.436649289,2.372015504
Boechera_fecunda,-1.232295482,-0.826180383,-0.424081629,1.661071175,1.203567144
Helianthus_divaricatus_3,-0.133635938,-0.356302918,-1.316980182,0.457056188,0.665165459
Helianthus_divaricatus_4,-0.133635938,-0.356302918,-1.365342093,0.366358374,0.83682135
Boechera_fecunda_2,-1.146923669,-0.720081539,-0.714700521,1.410170064,0.743900212
Cirsium_pitcheri_6,-0.352245652,-0.097600234,-0.628040832,0.594766515,1.167743777
Cirsium_pitcheri_7,-0.352245652,-0.097600234,-0.769077718,0.663215227,1.237795022
Leontopodium_nivale_alpinum,0.342571957,0.476415905,-3.271498016,1.634030949,0.216259267
Leontopodium_nivale_alpinum_2,-0.299707198,0.117519177,-4.298690046,2.168929222,0.126540901
Astragalus_alopecurus,0.750482951,2.754948928,-0.115045283,0.572397989,7.847530731
Astragalus_alopecurus_2,0.750482951,2.754948928,-0.101878352,0.532231627,7.732465279
Astragalus_alopecurus_3,0.750482951,2.754948928,-0.129341418,0.437278775,7.957658974
Astragalus_alopecurus_4,0.750482951,2.754948928,-0.118772422,0.730791515,7.877604299
Astragalus_alopecurus_5,0.750482951,2.754948928,-0.116729266,0.555952436,7.861201624
Boechera_fecunda_3,-0.731532541,-0.281348731,-0.721014641,0.856265216,0.565791532
Saponaria_bellidifolia,-0.368759408,0.022037697,-0.418756122,0.60654881,0.096873384
Saponaria_bellidifolia_2,-0.391160096,-0.051499372,-0.376335619,0.700778761,0.360406623
